=== coverage
payloads read            47,195
      KOHAKU00_01.DS3  x1
      KOHAKU00_E000.DS3  x1
      KOHAKU00_E011.DS3  x1
      KOHAKU00_E012.DS3  x1
      KOHAKU00_E013.DS3  x1
      KOHAKU00_E014.DS3  x1
      KOHAKU00_E016.DS3  x1
      KOHAKU00_E017.DS3  x1
      KOHAKU00_E018.DS3  x1
      KOHAKU00_E019.DS3  x1
      KOHAKU00_E020.DS3  x1
      KOHAKU00_E021.DS3  x1
      KOHAKU00_E022.DS3  x1
      KOHAKU00_E023.DS3  x1
      KOHAKU00_E024.DS3  x1
      KOHAKU00_E025.DS3  x1
      KOHAKU00_E026.DS3  x1
      KOHAKU00_E027.DS3  x1
      KOHAKU00_E028.DS3  x1
hisui          131 distinct names contain it
      FACE_HISUI_1.NCBR  x1
      FACE_HISUI_2.NCBR  x1
      HISUI.NCLR  x1
      HISUI.dat  x1
      HISUI00.DS3  x1
      HISUI00_01.DS3  x1
      HISUI00_E000.DS3  x1
      HISUI00_E011.DS3  x1
      HISUI00_E012.DS3  x1
      HISUI00_E013.DS3  x1
      HISUI00_E014.DS3  x1
      HISUI00_E015.DS3  x1
      HISUI00_E016.DS3  x1
      HISUI00_E017.DS3  x1
      HISUI00_E018.DS3  x1
      HISUI00_E019.DS3  x1
      HISUI00_E020.DS3  x1
      HISUI00_E021.DS3  x1
      HISUI00_E022.DS3  x1
      HISUI00_E023.DS3  x1
      HISUI00_E024.DS3  x1
      HISUI00_E025.DS3  x1
      HISUI00_E026.DS3  x1
      HISUI00_E027.DS3  x1
beryl          129 distinct names contain it
      BERYL.NCLR  x1
      BERYL.dat  x1
      BERYL00.DS3  x1
      BERYL00_01.DS3  x1
      BERYL00_E000.DS3  x1
      BERYL00_E011.DS3  x1
      BERYL00_E012.DS3  x1
      BERYL00_E013.DS3  x1
      BERYL00_E014.DS3  x1
      BERYL00_E015.DS3  x1
      BERYL00_E016.DS3  x1
      BERYL00_E017.DS3  x1
      BERYL00_E018.DS3  x1
      BERYL00_E019.DS3  x1
      BERYL00_E020.DS3  x1
      BERYL00_E021.DS3  x1
      BERYL00_E022.DS3  x1
      BERYL00_E023.DS3  x1
      BERYL00_E024.DS3  x1
      BERYL00_E026.DS3  x1
      BERYL00_E027.DS3  x1
      BERYL00_E028.DS3  x1
      BERYL00_E030.DS3  x1
      BERYL00_E031.DS3  x1
innes          125 distinct names contain it
      FACE_INNES_1.NCBR  x1
      FACE_INNES_2.NCBR  x1
      INNES.NCLR  x1
      INNES.dat  x1
      INNES00.DS3  x1
      INNES00_01.DS3  x1
      INNES00_E000.DS3  x1
      INNES00_E011.DS3  x1
      INNES00_E012.DS3  x1
      INNES00_E013.DS3  x1
      INNES00_E014.DS3  x1
      INNES00_E015.DS3  x1
      INNES00_E016.DS3  x1
      INNES00_E017.DS3  x1
      INNES00_E018.DS3  x1
      INNES00_E019.DS3  x1
      INNES00_E020.DS3  x1
      INNES00_E021.DS3  x1
      INNES00_E022.DS3  x1
      INNES00_E023.DS3  x1
      INNES00_E024.DS3  x1
      INNES00_E025.DS3  x1
      INNES00_E026.DS3  x1
      INNES00_E027.DS3  x1
kunzite        105 distinct names contain it
      FACE_KUNZITE_1.NCBR  x1
      FACE_KUNZITE_2.NCBR  x1
      KUNZITE.NCLR  x1
      KUNZITE.dat  x1
      KUNZITE00.DS3  x1
      KUNZITE00_01.DS3  x1
      KUNZITE00_E000.DS3  x1
      KUNZITE00_E011.DS3  x1
      KUNZITE00_E012.DS3  x1
      KUNZITE00_E013.DS3  x1
      KUNZITE00_E014.DS3  x1
      KUNZITE00_E015.DS3  x1
      KUNZITE00_E016.DS3  x1
      KUNZITE00_E017.DS3  x1
      KUNZITE00_E018.DS3  x1
      KUNZITE00_E019.DS3  x1
      KUNZITE00_E020.DS3  x1
      KUNZITE00_E021.DS3  x1
      KUNZITE00_E022.DS3  x1
      KUNZITE00_E023.DS3  x1
      KUNZITE00_E024.DS3  x1
      KUNZITE00_E025.DS3  x1
      KUNZITE00_E026.DS3  x1
      KUNZITE00_E027.DS3  x1
